SourceFile,AttributeName,AttributeType,Description,IsSingleValued
Parks.csv,country,String,MLB: Country - Country where a ballpark is located.,True
People.csv,deathCity,String,MLB: Death City - City where a player passed away.,True
People.csv,deathCountry,String,MLB: Death Country - Country where a player passed away.,True
People.csv,deathDay,String,MLB: Death Day - Day of the month a player passed away.,True
People.csv,deathMonth,String,MLB: Death Month - Month a player passed away.,True
People.csv,deathState,String,MLB: Death State - State where a player passed away.,True
People.csv,deathYear,String,MLB: Death Year - Year a player passed away.,True
People.csv,debut,Integer,MLB: Debut - Date of a player’s first MLB game.,True
Teams.csv,divID,String,MLB: Division ID - Identifier for a team’s division.,True
Hardcoded,fielding,MultiValue,2025-03-22 MLB: Hardcoded MultiValue attribute,False
People.csv,finalGame,Integer,MLB: Final Game - Date of a player’s last MLB game.,True
Teams.csv,franchID,String,MLB: Franchise ID - Unique identifier for a team franchise.,True
TeamsFranchises.csv,franchName,String,MLB: Franchise Name - Official name of a team franchise.,True
AllstarFull.csv,gameID,String,MLB: Game ID - Unique identifier for an All-Star game.,True
AllstarFull.csv,gameNum,Integer,MLB: Game Number - Number of All-Star games in a season.,True
HomeGames.csv,games,Integer,MLB: Games - Number of home games played.,True
ManagersHalf.csv,half,Integer,MLB: Half - Season half (1st or 2nd) for manager stats.,True
People.csv,height,String,MLB: Height - Player’s height in inches.,True
HallOfFame.csv,inducted,String,MLB: Inducted - Indicates if a person was inducted into the Hall of Fame.,True
Managers.csv,inseason,Integer,MLB: In-Season - Manager’s order of appointment within a season.,True
HomeGames.csv,league.key,String,2025-03-22 MLB: Attribute from HomeGames.csv,True
AllstarFull.csv,lgID,String,MLB: League ID - Identifier for a player’s league.,True
SeriesPost.csv,lgIDloser,String,MLB: League ID Loser - League of the losing team in postseason.,True
SeriesPost.csv,lgIDwinner,String,MLB: League ID Winner - League of the winning team in postseason.,True
SeriesPost.csv,losses,Integer,MLB: Losses - Number of losses in a postseason series.,True
Teams.csv,name,String,MLB: Team Name - Official name of a team.,True
People.csv,nameFirst,String,MLB: First Name - Player’s first name.,True
People.csv,nameGiven,String,MLB: Given Name - Player’s full given name.,True
People.csv,nameLast,String,MLB: Last Name - Player’s last name.,True
Schools.csv,name_full,String,2025-03-22 MLB: Attribute from Schools.csv,True
HallOfFame.csv,needed,String,MLB: Needed Votes - Votes required for Hall of Fame induction.,True
HallOfFame.csv,needed_note,String,2025-03-22 MLB: Attribute from HallOfFame.csv,True
AwardsManagers.csv,notes,Integer,MLB: Notes - Additional comments on manager awards.,True
HomeGames.csv,openings,Integer,MLB: Openings - Number of opening games at home.,True
Teams.csv,park,String,MLB: Park - Name of a team’s home ballpark.,True
Parks.csv,park.alias,String,2025-03-22 MLB: Attribute from Parks.csv,True
HomeGames.csv,park.key,String,2025-03-22 MLB: Attribute from HomeGames.csv,True
Parks.csv,park.name,String,2025-03-22 MLB: Attribute from Parks.csv,True
Hardcoded,pitching,MultiValue,2025-03-22 MLB: Hardcoded MultiValue attribute,False
AllstarFull.csv,playerID,String,MLB: Player ID - Unique identifier for a player.,True
Managers.csv,plyrMgr,String,MLB: Player-Manager - Indicates if a manager also played.,True
AwardsShareManagers.csv,pointsMax,Integer,MLB: Maximum Points - Total possible points for an award.,True
AwardsShareManagers.csv,pointsWon,Integer,MLB: Points Won - Points received for an award.,True
Managers.csv,rank,Integer,MLB: Rank - Manager’s team ranking in standings.,True
People.csv,retroID,String,MLB: Retro ID - Unique identifier from Retrosheet.,True
BattingPost.csv,round,String,"MLB: Round - Postseason round (e.g., World Series).",True
Salaries.csv,salary,Integer,MLB: Salary - Player’s annual salary.,True
CollegePlaying.csv,schoolID,String,MLB: School ID - Identifier for a player’s college.,True
HomeGames.csv,span.first,Integer,2025-03-22 MLB: Attribute from HomeGames.csv,True
HomeGames.csv,span.last,Integer,2025-03-22 MLB: Attribute from HomeGames.csv,True
AllstarFull.csv,startingPos,String,MLB: Starting Position - Position a player started in All-Star game.,True
Parks.csv,state,String,MLB: State - State where a ballpark is located.,True
Batting.csv,stint,Integer,MLB: Stint - Order of a player’s team stint in a season.,True
HomeGames.csv,team.key,String,2025-03-22 MLB: Attribute from HomeGames.csv,True
AllstarFull.csv,teamID,String,MLB: Team ID - Identifier for a player’s team.,True
Teams.csv,teamIDBR,String,MLB: Team ID BR - Baseball-Reference team identifier.,True
Teams.csv,teamIDlahman45,String,MLB: Team ID Lahman - Lahman database team identifier.,True
SeriesPost.csv,teamIDloser,String,MLB: Team ID Loser - Identifier for losing team in postseason.,True
Teams.csv,teamIDretro,String,MLB: Team ID Retro - Retrosheet team identifier.,True
SeriesPost.csv,teamIDwinner,String,MLB: Team ID Winner - Identifier for winning team in postseason.,True
People.csv,throws,String,"MLB: Throws - Player’s throwing hand (e.g., left, right).",True
AwardsManagers.csv,tie,String,MLB: Tie - Indicates if an award vote was tied.,True
SeriesPost.csv,ties,Integer,MLB: Ties - Number of tied games in a postseason series.,True
HallOfFame.csv,votedBy,String,MLB: Voted By - Group or committee voting for Hall of Fame.,True
HallOfFame.csv,votes,String,MLB: Votes - Number of votes received for Hall of Fame.,True
AwardsShareManagers.csv,votesFirst,Integer,MLB: First Place Votes - Number of first-place award votes.,True
People.csv,weight,String,MLB: Weight - Player’s weight in pounds.,True
SeriesPost.csv,wins,Integer,MLB: Wins - Number of wins in a postseason series.,True
HomeGames.csv,year.key,Integer,2025-03-22 MLB: Attribute from HomeGames.csv,True
AllstarFull.csv,yearID,Integer,MLB: Year ID - Year of an All-Star game or event.,True
